stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"23273422","2010-08-31 00:34:01"," U.S. sues over Arizona immigration practices ","http://feeds.washingtonpost.com/click.phdo?i=df16875f8f95aa862dbd992def4ab7a4","en","False","","2","Washington Post","http://washingtonpost.com"
"23327506","2010-08-31 04:00:00"," U.S. files new suit on Ariz. immigration issue ","http://www.washingtonpost.com/wp-dyn/content/article/2010/08/30/AR2010083004923.html?wprss=rss_print/asection","en","False","","2","Washington Post","http://washingtonpost.com"
"24109191","2010-09-15 23:20:04","DREAM Act will get a vote in defense authorization bill","http://feeds.dailykos.com/~r/dailykos/index/~3/iCKPTQwqGvU/-DREAM-Act-will-get-a-vote-in-defense-authorization-bill","en","False","","115","Daily Kos","http://www.dailykos.com"
"24295763","2010-09-19 00:03:52","Gay marriages complicate US immigration overhaul","http://feeds.boston.com/click.phdo?i=56982a5b177aee0761fc8aa01bd2cb1a","en","False","","15","The Boston Globe","https://www.bostonglobe.com/"
"24337910","2010-09-20 05:00:00","Pass the Dream Act","http://feeds.chicagotribune.com/~r/chicagotribune/opinion/~3/pGTkMgGD_1k/ct-edit-dream-20100920,0,1134738.story","en","False","","9","Chicago Tribune","http://www.chicagotribune.com/"
"24373502","2010-09-20 20:55:56","Dream Act immigration reform bill to be put to US Congress this week","http://www.guardian.co.uk/world/2010/sep/20/dream-act-immigration-reform-bill","en","False","","1751","Guardian US","https://www.theguardian.com/us"
"28793906","2010-12-20 20:53:59","Best of the Web Today: Joe Klein, Reporting for Duty","http://feeds.wsjonline.com/~r/wsj/xml/rss/3_7198/~3/DFx5btbYmSs/SB10001424052748703886904576031622928276758.html","en","False","","1150","Wall Street Journal","https://www.wsj.com/"
"492591861","2010-02-16 07:00:00","Tea Party Lights Fuse for Rebellion on Right - NYTimes.com","http://www.nytimes.com/2010/02/16/us/politics/16teaparty.html?_r=1","en","False","","1","New York Times","http://nytimes.com"
"150731414","2010-08-18 14:06:00","Daily Kos: With Friends Like These, Who Needs Glenn Beck? Racism and White Privilege on the Liberal-Left","http://www.dailykos.com/story/2010/08/18/894176/-With-Friends-Like-These-Who-Needs-Glenn-Beck-Racism-and-White-Privilege-on-the-Liberal-Left","en","False","","115","Daily Kos","http://www.dailykos.com"
"18861457","2010-05-19 11:00:00","How (and why) Arlen Specter lost","http://feeds.voices.washingtonpost.com/click.phdo?i=bb4d462dbc9ee471a003301a3db9d10a","en","False","","2","Washington Post","http://washingtonpost.com"
"622399430","2010-04-30 08:00:00","5 Myths about immigration","http://www.washingtonpost.com/wp-dyn/content/article/2010/04/30/AR2010043001106.html","en","False","","2","Washington Post","http://washingtonpost.com"
"20495350","2010-07-03 03:20:26","Chinese Student Faces Deportation After Phone Call","http://feeds.nytimes.com/click.phdo?i=ad9893ac42c10ca5952315cf7cc59178","en","False","","1","New York Times","http://nytimes.com"
"684426444","2010-04-26 15:41:00","Arizona’s Other Crazy New Law","http://www.motherjones.com/crime-justice/2010/04/arizona-other-crazy-new-law-illegal-immigration-concealed-weapon-permit-gun-nut/","en","False","","1112","Mother Jones","http://www.motherjones.com/"
"21649040","2010-07-29 22:38:41","A New York Protest of Arizona Immigration Law","http://cityroom.blogs.nytimes.com/2010/07/29/a-new-york-protest-of-arizona-immigration-law/","en","False","","1","New York Times","http://nytimes.com"
"504680422","2010-02-01 10:29:00","44 - Republicans urge Democrats to start all over on health care","http://voices.washingtonpost.com/44/2010/01/republicans-urge-democrats-to.html","en","False","","2","Washington Post","http://washingtonpost.com"
"21066271","2010-07-20 11:00:23","The Female Factor: The Stigma of Being a Housewife","http://feeds.nytimes.com/click.phdo?i=4ee7d575f6585e4cf01e352e36f1c5e0","en","False","","1","New York Times","http://nytimes.com"
"864486716","2010-12-08 09:53:55","Bloomberg, in major speech, offers 'a middle way'","https://www.politico.com/blogs/ben-smith/2010/12/bloomberg-in-major-speech-offers-a-middle-way-031279","en","False","","18268","Politico","https://www.politico.com/"
"282273215","2010-03-28 20:51:00","
44
 - Eric Cantor accuses Democrats of 'fanning flames' on member threats
                ","http://voices.washingtonpost.com/44/2010/03/cantor-lashes-out-at-democrats.html","en","False","","2","Washington Post","http://washingtonpost.com"
"23592875","2010-09-05 23:05:41","One overseas student in five overstays in UK, Home Office report shows","http://www.guardian.co.uk/uk/2010/sep/06/immigration-overseas-students-overstay-visas","en","False","","1751","Guardian US","https://www.theguardian.com/us"
"20517646","2010-07-03 18:25:00","West Va. Secretary of State pushes for Senate special election change","http://feeds.voices.washingtonpost.com/click.phdo?i=19f8fa4ff315cfcdc14fae5c39b1e65d","en","False","","2","Washington Post","http://washingtonpost.com"
"480812403","2010-04-07 08:00:00","Obama Can't Handle Immigration Reform - Forbes","http://www.forbes.com/2010/04/06/obama-immigration-reform-politics-opinions-columnists-shikha-dalmia.html","en","False","","1104","Forbes","http://www.forbes.com/"
"827163023","2010-12-28 00:00:00","For-Profit Colleges Slump Converges With Debtors","https://www.bloomberg.com/news/articles/2010-12-28/for-profit-college-slump-converging-with-student-life-debtors","en","False","","40944","Bloomberg","http://bloomberg.com"
"506453181","2010-11-12 22:06:00","Post User Polls: Have you ever been subjected to an airport security 'pat down'? - Ryan Kellett","http://views.washingtonpost.com/post-user-polls/2010/11/have-you-ever-been-subjected-to-an-airport-security-pat-down.html?hpid=talkbox1","en","False","","2","Washington Post","http://washingtonpost.com"
"606922546","2010-04-10 08:00:00","A U.S. citizen is denied college aid — because of her mother’s immigration status","https://www.washingtonpost.com/national/a-us-citizen-is-denied-college-aid--because-of-her-mothers-immigration-status/2017/03/05/8e38adc6-fded-11e6-a51a-e16b4bcc6644_story.html?utm_term=.bce64ba8697e","en","False","","2","Washington Post","http://washingtonpost.com"
"340097414","2010-05-18 19:14:16","Sheriff asks to opt out of federal immigration program","http://blog.sfgate.com/cityinsider/2010/05/18/sheriff-asks-to-opt-out-of-federal-immigration-program/","en","False","","14","SF Chronicle","http://www.sfgate.com/"
"16928713","2010-03-23 15:30:00","Is a Republican-controlled House better for President Obama in 2012?","http://feeds.voices.washingtonpost.com/click.phdo?i=e53da139f6426578185eddffba9c04af","en","False","","2","Washington Post","http://washingtonpost.com"
"717900008","2010-08-31 07:07:00","The Plum Line - Majority of GOP thinks Obama wants to impose Islamic Law?","http://voices.washingtonpost.com/plum-line/2010/08/majority_of_republicans_think.html?hpid=opinionsbox1","en","False","","2","Washington Post","http://washingtonpost.com"
"872958237","2010-05-15 23:20:33","For Times Sq. Suspect, Long Roots of Discontent","https://www.nytimes.com/2010/05/16/nyregion/16suspect.html?ref=faisal_shahzad","en","False","","1","New York Times","http://nytimes.com"
"442433022","2010-11-04 08:00:00","CNN.com - Transcripts","http://www.cnn.com/TRANSCRIPTS/1011/04/ps.01.html","en","False","","1095","CNN","http://www.cnn.com/"
"661689256","2010-09-05 08:00:00","Why Becoming a Legal Immigrant Is Next to Impossible","http://www.alternet.org/story/148088/why_becoming_a_legal_immigrant_is_next_to_impossible","en","False","","56758","Alternet","https://www.alternet.org/"
"983494038","2010-02-15 00:00:00","PostPartisan - What the health-care summit taught us","http://voices.washingtonpost.com/postpartisan/2010/02/what_the_health-care_summit_ta.html?hpid=opinionsbox1","en","False","","2","Washington Post","http://washingtonpost.com"
"983530984","2010-03-15 00:00:00","Ezra Klein - Democrats get the bill, and the score, they needed","http://voices.washingtonpost.com/ezra-klein/2010/03/democrats_get_the_bill_and_the.html","en","False","politics and government, law and legislation, finances, medicine and health, insurance, health insurance and managed care, health insurance, prices (fares, fees and rates), medicare","2","Washington Post","http://washingtonpost.com"
"833680146","2010-09-14 00:00:00","Immigration Measure May Get Senate Vote","https://www.cbsnews.com/news/immigration-measure-may-get-senate-vote/","en","False","education and schools, politics and government, law and legislation, armament, defense and military forces, immigration and refugees","1752","CBS News","http://www.cbsnews.com/"
"518375241","2010-04-19 08:00:00","Brewer has ""concerns"" about immigration bill; won't say if she'll sign or veto","http://archive.azcentral.com/members/Blog/PoliticalInsider/78844","en","False","politics and government, law and legislation, immigration and refugees","25128","AZCentral","http://www.azcentral.com"
"661414104","2010-12-22 07:00:00","Special report: Overselling the American dream overseas","https://www.reuters.com/article/us-usa-immigration-business-idUSTRE6BL2KJ20101222","en","False","finances, immigration and refugees, international trade and world market, travel and vacations, foreign investments","4442","Reuters","http://www.reuters.com"
"683913710","2010-07-05 08:00:00","Whose Art Is It?","http://www.newyorker.com/magazine/1992/12/21/whose-art-is-it","en","False","","1101","New Yorker","http://www.newyorker.com/"
"288730254","2010-06-25 15:21:00","
Ezra Klein
 - On Journolist, and Dave Weigel
                ","http://voices.washingtonpost.com/ezra-klein/2010/06/on_journolist_and_dave_weigel.html","en","False","politics and government, united states politics and government, armament, defense and military forces, terrorism, united states armament and defense, united states international relations, international relations","2","Washington Post","http://washingtonpost.com"
"806973417","2010-05-13 12:22:24","Does Immigration Cost Jobs? - FactCheck.org","https://www.factcheck.org/2010/05/does-immigration-cost-jobs","en","False","politics and government, law and legislation, labor, immigration and refugees, illegal aliens, unemployment, wages and salaries, economic conditions and trends, united states economy","798","FactCheck","http://factcheck.org/"
"689130971","2010-04-30 06:53:00","Ezra Klein - Is a biometric, national ID card an immigration game changer?","http://voices.washingtonpost.com/ezra-klein/2010/04/is_a_biometric_national_id_car.html","en","False","politics and government, law and legislation, labor, immigration and refugees, illegal aliens, identification devices","2","Washington Post","http://washingtonpost.com"
"669019275","2010-09-01 08:00:00","The Vanity Fair 100 | The New Establishment 2010","https://www.vanityfair.com/news/2010/10/the-vf-100-201010","en","False","computers and the internet","20982","Vanity Fair","http://www.vanityfair.com"
"869836656","2010-05-04 18:27:01","Times Sq. Bomb Suspect Was a Suburban Father","https://www.nytimes.com/2010/05/05/nyregion/05profile.html","en","False","immigration and refugees, terrorism","1","New York Times","http://nytimes.com"
"611223077","2010-02-06 07:00:00","Major Universities Are Calling Their Students Home After Travel Ban","https://www.buzzfeed.com/nidhisubbaraman/universities-trump-travel-ban?utm_term=.kcWDn64PE&utm_medium=email&utm_campaign=News%20-%20013117%20Tuesday&utm_content=News%20-%20013117%20Tuesday+CID_8457f9e81255f31f17e8387648da1c13&utm_source=BuzzFeed%20Newsletters#.mxdzOLZr1","en","False","politics and government, united states politics and government, terrorism, united states international relations, international relations, travel and vacations","6218","Buzzfeed","http://www.buzzfeed.com"
"150433254","2010-08-09 15:48:12","Charles E. Schumer and Lindsey O. Graham - The right way to mend immigration","http://www.washingtonpost.com/wp-dyn/content/article/2010/03/17/[iban].html","en","False","politics and government, law and legislation, united states politics and government, labor, immigration and refugees, terrorism, illegal aliens","2","Washington Post","http://washingtonpost.com"
"260742781","2010-02-24 14:40:37","CNN.com - Transcripts","http://archives.cnn.com/TRANSCRIPTS/1109/12/se.06.html","en","False","politics and government, united states politics and government, elections, presidents and presidency (us), presidential elections (us), presidential election of 2000","1095","CNN","http://www.cnn.com/"
"1020059813","2010-05-11 00:00:00","Immigration grabs stage in GOP race for governor","http://www.sandiegouniontribune.com/sdut-immigration-grabs-stage-in-gop-race-for-governor-2010may11-htmlstory.html","en","False","politics and government, law and legislation, finances, elections, labor, governors (us), election issues, immigration and refugees, illegal aliens","268225","San Diego Union Tribune","http://sandiegouniontribune.com/"
"1036643321","2010-10-12 19:40:41","ICE Forces Counties to Join Controversial Deportation Program | Colorlines","https://www.colorlines.com/articles/ice-forces-counties-join-controversial-deportation-program","en","False","politics and government, immigration and refugees","24581","colorlines.com","http://colorlines.com"
"1041947144","2010-02-19 14:01:00","Knack at Night","https://spectator.org/40068_knack-night/","en","False","","21919","American Spectator","http://spectator.org"
"1071611158","2010-03-26 08:09:32","Frum thinks critique of GOP led to boot -- 2 big bipartisan bashes -- Chris Matthews, cornered -- HHS Secretary is vastly more powerful -- Jackie Calmes to White House beat -- Kimberly Dozier to AP","https://www.politico.com/tipsheets/playbook/2010/03/frum-thinks-critique-of-gop-led-to-boot-2-big-bipartisan-bashes-chris-matthews-cornered-hhs-secretary-is-vastly-more-powerful-jackie-calmes-to-white-house-beat-kimberly-dozier-to-ap-002682","en","False","politics and government","18268","Politico","https://www.politico.com/"
"1195742686","2010-09-05 16:00:01","Why Becoming a Legal Immigrant Is Next to Impossible","https://www.alternet.org/2010/09/why_becoming_a_legal_immigrant_is_next_to_impossible/","en","False","immigration and refugees, children and youth","56758","Alternet","https://www.alternet.org/"
"1225840814","2010-07-31 00:00:00","White House to push merit-based immigration in new campaign | Fox Business","https://www.foxbusiness.com/markets/white-house-to-push-merit-based-immigration-in-new-campaign","en","False","politics and government, law and legislation, united states politics and government, elections, immigration and refugees","1092","Fox News","http://www.foxnews.com/"
"1486014467","2010-04-07 00:00:00","illegal immigration is destroying america- California is a welfare state With poll","https://www.dailykos.com/stories/2010/4/7/854878/-","en","False","politics and government, finances, budgets and budgeting, medicine and health, labor, editorials, immigration and refugees, illegal aliens","115","Daily Kos","http://www.dailykos.com"
"1538663488","2010-02-25 17:11:28","Al-Arian roils Calif. Senate race","https://www.politico.com/story/2010/02/al-arian-roils-calif-senate-race-033541#ixzz0hFfSMYYE","en","False","politics and government, united states politics and government, elections","18268","Politico","https://www.politico.com/"
"1659418598","2010-03-18 09:12:02","An Interview with Dr. Diane M. Harper, HPV Expert","https://www.huffpost.com/entry/an-interview-with-dr-dian_b_405472?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvLnVrLw&guce_referrer_sig=AQAAAL0sKbv4-1q17_13bSWr_qevXxXgjWMTQSwtHI9SEGmN8hWUu2chQGoznbg8iqK1_iY7Q4U70C07g1msTQpTYPIK_8gTBYup3JIahnFxyOuyQAsX9B_P3Xdwyoun4Wq3GnQH8ruj-KRik1W2HqyCi5m-Dug2arE_0vjbzeHBJJF1","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1742485298","2010-08-20 00:00:00","The Muslim Student Association's Terror Problem","https://pjmedia.com/blog/patrick-poole/2010/08/20/the-muslim-student-associations-terror-problem-n12923","en","False","education and schools, politics and government, finances, religion and churches, colleges and universities, islam, terrorism, crime and criminals","19082","PJ Media","http://pjmedia.com"
